username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Dominic Mark Ashman,29700512,Kent,2023-01-26 19:55:58,"@xfm_community On Eastenders tonight, Jay and Lola's first dance after the wedding was to 'Wonderful Tonight' by Er… https://t.co/gdT1EsGAIJ",1,Twitter for Android,
Robert Bob 3.5% Remainer.,1189841394480959488,Kent,2023-01-26 19:36:10,"I do not support the Israeli government or their approach to Palestine. 
I am not antisemitic. Everyone has a right… https://t.co/D9nlchtjDu",3,Twitter Web App,
KMPT NHS 💙,309088395,Kent,2023-01-26 17:57:28,"Have you received care from #mentalhealth and #community #health services in Kent? If so, we want to hear from you!… https://t.co/FB1FzTWGYM",0,Twitter Web App,
Adrian Richardson,228117184,Kent,2023-01-26 17:21:56,Exciting first Board @kmptnhs today opened up by hearing from two service users on how our Brenchley Unit's Therape… https://t.co/adpQiiAJT3,0,Hootsuite Inc.,
Medway Labour & Co-operative Group 🇬🇧🤝🇺🇦,373425978,"Medway, Kent",2023-01-26 15:39:35,"Cllr. Simon Curry, a governor at the school, has welcomed this initiative as a great opportunity for the community… https://t.co/oZZmYNZdMJ",1,Twitter Web App,
mishyensen,1370024081785982987,kent ,2023-01-26 12:41:47,@storiesbyjemay @Canellelabelle It's really sad to think that the overseas kids only have a couple of adults to pla… https://t.co/iaDG91eNIf,0,Twitter for Android,
Paul Raymond #GTTO,284600892,Kent,2023-01-26 12:27:57,"@Mumoftwo1329 @MorreyCaroline @CHIMPSINSOCKS If you believe that nobody is sincere in the Trans community, then not… https://t.co/i1tz6TkFj2",0,Twitter Web App,
Phil Clarke,227473334,Kent,2023-01-26 11:32:50,"@andrewmfc @chapz_89 @Boy69Scotty no allowances for covid, there are allowances for Virtue Spend which is infrastru… https://t.co/wwBN2j5Dmn",0,Twitter Web App,
C&T Auctioneers,1907864808,Kent,2023-01-26 10:33:35,Thanks to all who came down to our Valuation Day in Whitstable yesterday! 💫 If you're in the Hawkinge/Folkestone ar… https://t.co/kYIV9zOdxR,0,Twitter Web App,
LJH,1039886852910735360,Kent,2023-01-26 10:26:51,"Christians, please wake up! These people hate us. Turning the other cheek, singing lovely hymns and opening up our… https://t.co/iirNkdCmlA",1,Twitter for Android,
Tarasaurus,878140441,Kent,2023-01-26 10:00:15,"@bbcdebatenight @susie_mccabe How f****** dare you!!
I play golf, organise kids coaching, volunteer in community or… https://t.co/NAlrCQhGJm",0,Twitter for iPhone,
Culture in Kent,1508824645889413124,Kent,2023-01-26 09:30:02,"Thursday is #boostyourprofile day!

Add your profile to our growing community of creatives in Kent for FREE or upgr… https://t.co/M52AUFDTnB",0,Zoho Social,
Josh Nelson,2842156971,North west Kent,2023-01-26 09:24:12,@BiologyAwesome @Mrmangajojo @SteveBarclay No reason to believe community immunity works differently with this than… https://t.co/246tNyzBLv,0,Twitter for iPhone,
CR Arts,3294015425,Kent,2023-01-26 08:30:20,"Are you looking for low cost easy access office space in Kent , East Sussex or South London ? We are building a dir… https://t.co/Iolt3rUaXt",0,The Social Jukebox,
B2B Kent,2795835840,Kent,2023-01-26 06:35:23,"Why post-pandemic the entire business community needs to reevaluate what’s important

A #BBunker Blog by Ross Feene… https://t.co/SXGqluHpHA",0,The Social Jukebox,
Brett Glasow,898414628299874304,"Kent, WA",2023-01-26 03:09:46,Props 2 my Drama Community 💯 https://t.co/4vbTnaeGFI via @YouTube,0,Twitter Web App,
Josh Nelson,2842156971,North west Kent,2023-01-26 00:51:40,@Mrmangajojo @SteveBarclay Why is forever masking helping people - we need community immunity from exposure to protect  the vulnerable,0,Twitter for iPhone,
Dominic Mark Ashman,29700512,Kent,2023-01-25 23:25:28,"@KarlsQuotes ""I'll bung a song on"" @xfm_community https://t.co/mknMsJnFYS",0,Twitter Web App,
iLoveKent.net,41893596,"Kent, Washington",2023-01-25 22:26:45,Kent Police seeking community’s help to access security cameras https://t.co/SoNleYkNGS Crime #Crime #Kent #news,0,iLoveKent2,
Harris Girls’ Academy Bromley,1328579496,"Beckenham, Kent",2023-01-25 21:10:35,It's been a busy week at HGABR and it's only Thursday! We started by celebrating some of wonderful students who go… https://t.co/boElYfg9nY,1,Twitter for iPhone,
VikingRik,862715576866799617,Kent ,2023-01-25 20:52:48,@TheVikingDane She was a guest when John and I went to FSN before Christmas. Talked well about her JK enlightenment… https://t.co/otYoHPZP7J,1,Twitter for Android,
Ray Weatherford,795353708,"Auburn, WA",2023-01-25 20:27:25,@BungieHelp Can you find out why Sparrow Racing isn't appearing as a Crucible option in D2 also please? Thanks. A l… https://t.co/rbXG2gbfqM,0,Twitter for Android,
Auburn WA Police Dept,748254696633098240,"Auburn, WA",2023-01-25 20:03:32,"🚨Do you recognize this vehicle?🚨

The Dodge Challenger pictured below (possibly a 2-15-18 SXT) was involved in the… https://t.co/hQNRQcwvt2",24,Twitter for iPhone,
B2B Kent,2795835840,Kent,2023-01-25 20:00:51,"Based in Canterbury or East Kent ? Looking for low cost office space? Join the Fruitworks  co-working, hot desking… https://t.co/aA7Sa9TblT",0,The Social Jukebox,
City of Kent,62566884,"Kent, Washington USA",2023-01-25 19:58:06,"In 2022, our Parks department held over a hundred community events! We maintained full class schedules and fun prog… https://t.co/jgcqTNvvou",0,Sprout Social,
CR Arts,3294015425,Kent,2023-01-25 17:23:23,"Join our co-working, hot desking community, In Canterbury and  in Mid Kent.  Is co-working right for you ? Read our… https://t.co/tzS3N7hTmY",0,The Social Jukebox,
Kent Training & Apprenticeships,791212458,Kent,2023-01-25 16:01:06,Do you live in Maidstone and are looking for work? Join this community store in Detling who will train you to work… https://t.co/b49ae76zUH,0,Hootsuite Inc.,
CMHA Lambton Kent,1268907817022390276,Lambton Kent,2023-01-25 15:06:10,"CMHAs across Ontario are calling on the province for a substantial, immediate and ongoing 
base funding increase fo… https://t.co/ck0uTAslU9",2,Buffer,
CMHA Lambton Kent,1268907817022390276,Lambton Kent,2023-01-25 14:40:11,Come talk to Lisa about why #MentalHealthMatters at @StClairCollege. Learn about mental health supports within the… https://t.co/KysLwu9xuC,1,Twitter for iPhone,
🇬🇧 Remoaner Resistance South East,466713235,Kent,2023-01-25 12:13:38,"@Yorgo74270232 @Bertie89400216 @stevec121 @reformparty_uk @TiceRichard Bill Gates has none, but he employs people w… https://t.co/wxClwjE86O",0,Twitter Web App,
Olwen Cockell,20510477,Kent,2023-01-25 11:08:34,Long waits on remand. What that often means is that when they do finally get to court they are released on time ser… https://t.co/H4bHKOfIKk,1,Twitter for iPhone,
B2B Kent,2795835840,Kent,2023-01-25 09:30:43,"Coming soon a new co working and community office space in Tenterden 

 The Trading Post opens March 2023 

Read ab… https://t.co/nkFUL73UEx",1,Twitter for iPhone,
Tonbridge and Malling Borough Council,1930386812,Kent,2023-01-25 09:00:26,"Pop into the Town Council offices today between 4pm and 6pm to discuss any community safety issues in your area, in… https://t.co/TbYX5hKcAW",1,Orlo,
Pabü el Diabü,3075902509,"Auburn, WA",2023-01-25 08:28:24,"I wish I could code more, but any time I try again I feel like a failure sitting in front of everyone pretending to… https://t.co/dd5Zwt7YF8",0,Twitter for Android,
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-25 03:38:24,"🚑
DISPATCH: Medical Aid - Basic Life Support @ ETHOS COMMUNITY APTS #C-103, 2200 W MEEKER ST #C-103, KENT.

Respond… https://t.co/RqHnxENxm0",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.2270272, 47.3826903]}"
Suzanne M. Johnson,973253939448528896,"Auburn, WA",2023-01-24 21:49:47,"Thank you Rep. Chris Stearns of the 47th district for your time today with GRC trustees!
Community Colleges provide… https://t.co/28eUvqVsBw",2,Twitter for iPhone,
Tyler Foster #AbortiononDemandandWithoutApology,15504287,"Auburn, WA",2023-01-24 19:56:10,@phosphor_glow Suddenly very curious as to whether Dave has ever accused the trans community of using transphobia a… https://t.co/fPt8fho242,0,Twitter for Android,
City of Kent,62566884,"Kent, Washington USA",2023-01-24 18:48:06,"Last year, the Kent City Council passed four new city ordinances aimed at improving public safety and quality of li… https://t.co/n476kaDjGx",0,Sprout Social,
Twedders,2252398977,Kent,2023-01-24 16:55:15,"@UTDTrey Stop, you have to Win FA cup or league to even get a shot at community shield, youre just making yourself look silly.",0,Twitter for Android,
Tom Swift,68241868,Kent,2023-01-24 16:51:13,@trinitytheatre So sad to hear. Shame the local community don’t support anymore. 10 years ago local amateur compani… https://t.co/4SiP8oc4qG,0,Twitter for iPhone,
Nurgle☀️,3545206216,Kent,2023-01-24 16:28:44,@AceThaGreatest @SuperBadSeries @FlareNetworks @HugoPhilion Appreciate the kind words bud :) ❤️ always pushing forw… https://t.co/NbuJU7mqHB,0,Twitter for iPhone,
KentOnline,31101301,Kent,2023-01-24 16:15:03,"""Her death is a huge loss to the community...""  https://t.co/IcWbiMEvIy",0,Buffer,
Dynamic Coaching UK,228729535,London & Kent,2023-01-24 16:14:02,"If you are aged 14-18 and live in #Bromley, why not come along to our FREE sports club at Turpington Lane Community… https://t.co/Rvpn75IuYp",0,Buffer,
Kent Community Foundation,325441293,Kent,2023-01-24 15:07:50,.@Kent_cc is proposing changes to the way buildings are used in the delivery of community services and is inviting… https://t.co/M5NDQVgeOD,0,Twitter Web App,
Dynamic Coaching UK,228729535,London & Kent,2023-01-24 13:00:23,"Dynamic Coaching 🟰 Diversity and Inclusion in Action ✅

We provide education and personal development services to t… https://t.co/KrLeqqJhsJ",0,Buffer,
C&T Auctioneers,1907864808,Kent,2023-01-24 12:52:02,"Our next valuation day is happening tomorrow, 25th January, at the Whistable Umbrella Community Centre ☂️from 1pm t… https://t.co/wA1aLerKQ5",1,Buffer,
Fuller and Thomas Construction Ltd,1310535334489395200,Kent,2023-01-24 12:50:22,It's that time of year again!!!! Giving back to the community!! #fullerandthomas #loveconstruction #diggingtheroad… https://t.co/IcKhxpP07P,0,Twitter for Android,
Knowledge Exchange and Innovation,46616958,Kent,2023-01-24 11:10:42,"Happy #InternationalDayofEducation!

To celebrate, here are some snaps of Kent's business community learning from o… https://t.co/lsWEWG3Lgo",1,Twitter Web App,
A Better Medway,352948995,"Medway, Kent",2023-01-24 10:12:24,"Congratulations to our latest group of residents to volunteer as A Better Medway Champions! 👏

Champions play an im… https://t.co/wgkpzbi6g1",2,Orlo,
West Kent Mind,59079679,West Kent,2023-01-24 10:01:38,"Kindly funded by @SevenoaksTP, we're running some FREE Mental Health Awareness Workshops for the #Sevenoaks town co… https://t.co/NRHWAzF6tn",4,Hootsuite Inc.,
Medway Urban Greenspaces Forum,1369207765290385411,"Medway, Kent",2023-01-24 10:00:35,"Coming up on Thursday 2nd February  #Volunteer Day at Hillyfields Community Park, 10am-2pm, lend a hand clearing ve… https://t.co/36Pu8qqu2R",1,Buffer,
Carol Davis Moody MBE,1008875521,kent,2023-01-24 08:10:41,"The FosterWiki is a community project, membership is currently free and will allow you to contribute to the Wiki pa… https://t.co/Bxpxh4b8S0",0,Twitter for iPhone,
Martin Guyton 💙,194275029,Kent,2023-01-24 07:43:54,@grobykid @AndyJReed_OBE All in favour of promoting alternative forms of exercise to the gym but the sector does ne… https://t.co/Hxb215zh3S,0,Twitter for iPhone,
City of Auburn (WA),18273186,"Auburn, Washington",2023-01-24 02:03:04,"Mayor Backus is proud to declare January Tamil Heritage Month, recognizing the around 9,000 Tamilians residing in W… https://t.co/RzDQ2lMANF",2,Twitter Web App,
Joe Rixman,1298739028062175234,"Kent, WA",2023-01-24 00:58:49,"@luke_tarzian 2023 hasn't been all that kind, either. What say we work together to make this community a better pla… https://t.co/cq2XkOaORC",0,Twitter Web App,
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-23 23:54:50,"🚑
DISPATCH: Medical Aid - Basic Life Support @ CATHOLIC COMMUNITY, 1229 W SMITH ST, KENT.

Responding Dept: Kent
Un… https://t.co/zSmGIgEy3S",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.24924924, 47.38328615]}"
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-23 23:44:41,"🚑
DISPATCH: Medical Aid - Basic Life Support @ CATHOLIC COMMUNITY, 1229 W SMITH ST, KENT.

Responding Dept: Kent
Un… https://t.co/pecDvcZEj9",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.24924924, 47.38328615]}"
✨peony✨,716837774784131074,"Kent, WA",2023-01-23 22:38:18,like yes her review of synthv itself is reasonable. her ai art take..... dreamtonics research ur people before send… https://t.co/MFYhts22OA,1,Twitter for Android,
✨peony✨,716837774784131074,"Kent, WA",2023-01-23 22:34:40,genuinely kind of funny how the whole vsynth community rallied up to clarify the difference between specifically sy… https://t.co/l4p8HqHgcT,1,Twitter for Android,
City of Auburn (WA),18273186,"Auburn, Washington",2023-01-23 21:51:23,Know what's extremely uncool? Cutting down and stealing a beautiful bronze statue that greeted all visitors to the… https://t.co/9ow9LDmY0e,69,Meltwater Social,
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-23 21:12:06,"🚑 
DISPATCH: Medical Aid - Service @ CATHOLIC COMMUNITY, 1229 W SMITH ST, KENT.

Responding Dept: Kent
Unit(s): A371
#PugetSoundFire #Kent",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.24924924, 47.38328615]}"
Dominic Mark Ashman,29700512,Kent,2023-01-23 20:55:14,@josephcoward @IdentEveryHour @xfm_community Maybe this is why he was struck off,0,Twitter Web App,
Rico Suave Jr. 📸,2920121659,"Kent, WA",2023-01-23 20:00:36,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/w66NkC9HHa",0,Twittascope,
♡ mia lily ♡,636506221,Kent,2023-01-23 17:00:46,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/gCvLxLFpLA",0,Twittascope,
Auburn WA Police Dept,748254696633098240,"Auburn, WA",2023-01-23 16:07:38,"The Auburn Police Department’s Special Investigations Unit (SIU) had a very busy 2022.

Here is what they did to ma… https://t.co/KjBlBmlINx",9,Twitter for iPhone,
Makaveli,586065875,kent,2023-01-23 16:00:38,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/6S3I1tknKK",0,Twittascope,
North Kent College,119003929,Kent,2023-01-23 15:46:01,Policing Level 3 student Lewis Gilbert is the first of the force’s cadets to be honoured in this way and joins youn… https://t.co/jm8EELjCtn,1,Buffer,
wendy norman,20617323,kent,2023-01-23 15:32:49,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/UxxO3mbVto",0,Twittascope,
George,610389822,Kent,2023-01-23 15:32:29,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/oN82TYW2FN",0,Twittascope,
Paul Raymond #GTTO,284600892,Kent,2023-01-23 14:30:51,"@Helen07101981 @IndiaWilloughby Exactly. If any other group was treated like this, the spreaders of such hatred wou… https://t.co/Amxwni198n",0,Twitter Web App,
Scapegoat_Ste,2248266721,Kent,2023-01-23 14:25:47,I have decided in honour of the current flap the 'Community' is in I shall name him Rogal Dawg in honour of this da… https://t.co/BrmTg8zzB1,2,Twitter for Android,
wildman92ttv,401484269,kent,2023-01-23 14:06:32,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/xQXoVvT48v",0,Twittascope,
Shanndaile wailehuaღ,193140715,"Auburn, WA",2023-01-23 14:04:39,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/DUI9AXHdax",0,Twittascope,
Cearon O'Flynn,254634455,Kent,2023-01-23 12:37:33,@jamesoflynn @WakelandH35 @calvinrobinson Exactly. But without even leaving the school setting there’s plenty of pe… https://t.co/0Ck4AacP1x,0,Twitter for iPhone,
BBC Radio Kent,78588073,Kent,2023-01-23 12:12:02,"Celebrate the heroes in your community.

Nominations are open now for the 2023 BBC Radio Kent Make a Difference Awa… https://t.co/XbJG0OuaeN",1,SocialFlow,
Kent Community Foundation,325441293,Kent,2023-01-23 12:11:50,"🚨New £1m Fund open!
The Charles Burnett III Memorial Fund is open to small charities &amp; community groups working wit… https://t.co/YcKt7T2bSs",0,Twitter Web App,
❤️JEN JEN X❤️,102479524,Kent,2023-01-23 12:01:21,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/JG5YaUlpnj",0,Twittascope,
Taylor S Moore,288507169,"Kent, WA",2023-01-23 11:32:10,"Your day could start in isolation, but end in community and ca... More for Aries https://t.co/Xo4HupqVLT",0,Twittascope,
Biggin Hill Safer Neighbourhood Team,3223943387,"Biggin Hill, Kent",2023-01-23 10:45:08,"Responding to residents concerns. Your local policing team, together with members of the community carried out a sp… https://t.co/6MKJb6d9CX",4,Twitter Web App,
Graham Cunnington,2301760263,"Welling, Kent",2023-01-23 09:24:19,"With grateful thanks to funding from the William Kendall Trust, Wellspring Community Cafe has now expanded with new… https://t.co/fxUA7yB4WL",0,Twitter for iPhone,
Stephanie Abbitt,906700830,kent ,2023-01-23 06:11:51,@ThePokemangoes Not a single shiny. I can't go outside every community day sadly as my autistic son doesn't want to… https://t.co/mkMsJLGqxM,0,Twitter for Android,
KFG Motorsports,39864950,"Auburn, WA",2023-01-23 03:23:02,Said news for the motorsports community. Does anyone know what happened? Why the county didn’t see the value in ren… https://t.co/GRKTqAV7jR,0,Instagram,
City of Kent,62566884,"Kent, Washington USA",2023-01-22 22:57:05,"In 2022, Human Services distributed funding to 11 new community programs, empowering local non-profits to expand th… https://t.co/GWoa1kiW1c",2,Sprout Social,
Josh Nelson,2842156971,North west Kent,2023-01-22 21:34:24,"@eekymom The twitter ‘medical community’ are frequently just barely hidden pharma reps, so it’s not surprising you… https://t.co/PtnuqxQfDz",0,Twitter for iPhone,
B2B Kent,2795835840,Kent,2023-01-22 19:00:37,"Why post-pandemic the entire business community needs to reevaluate what’s important

A #BBunker Blog by Ross Feene… https://t.co/boS838WzUg",0,The Social Jukebox,
CR Arts,3294015425,Kent,2023-01-22 17:23:25,You can listen live to all our Talk business community &amp; special interest shows here ==&gt;&gt; https://t.co/WtkpMsd91Y https://t.co/pstWa1VNeJ,0,The Social Jukebox,
Margery the Munificent,865892726,"Maple Valley, WA",2023-01-22 17:22:51,@ananavarro I adore this community for so many reasons.,0,Twitter for iPhone,
Trix Da Gnome #TeamCT 🏳️‍🌈,29043468,"Kent, WA",2023-01-22 16:20:40,"@MissouriMule2 @SDECoxHealth If you only read what the media wants you to know, you’re doing yourself a disservice.… https://t.co/mEom8rGlEe",0,Twitter for iPhone,
Sam Harris,23177778,"Auburn, WA",2023-01-22 15:43:33,@MattSmethurst Or a community of beleivers!  Doesnt have to be in a traditional weekly service.  Being part of the… https://t.co/aDMHbQ4alV,0,Twitter for iPhone,
Robin Murray,2764728352,Kent,2023-01-22 13:10:10,@nadhimzahawi I suppose people will be prosperous in the New Year if they avoid paying their taxes like you. Perhap… https://t.co/RzrJVqO4xm,0,Twitter for iPhone,
Jacqueline Mercer,23576532,"Sidcup, Kent",2023-01-22 10:06:26,@kirsty88p26 @HP_Community @heatherpeace Parking is not great. I’m coming from London. I’m lucky I have a mate that… https://t.co/tRFe2bYext,0,Twitter for iPhone,
Mike not a Rapper tho,58412791,"Auburn, WA",2023-01-21 20:22:32,It’s Larvitar redo community day. I have had breakfast and my rechargeable batteries are full. Couple more errands… https://t.co/kIEF2Aao2b,0,Twitter for iPhone,
Ian Furness,168937107,Seattle,2023-01-21 16:35:54,Many can call a game. Few can become a legendary voice of the game and community. In Seattle that was Dave Niehaus.… https://t.co/P6ipETryD0,16,Twitter for iPhone,
Save Nature Photography 🌱💚🌱,241936422,London & Kent,2023-01-21 15:21:58,@dave43law How about we sell off the Tory party? They belong in business only now and not community government.,0,Twitter for iPhone,
B2B Kent,2795835840,Kent,2023-01-21 13:00:25,"Tune in to Kent's leading Internet Radio station Channel Radio , https://t.co/s8EG56KM8S for all your music enterta… https://t.co/IffjH9xiNY",0,The Social Jukebox,
CR Arts,3294015425,Kent,2023-01-21 12:57:20,"Is co-working right for you ? Join the co-working, hot desking community, In Canterbury and coming soon  in Tenterd… https://t.co/Z74pH6MRIv",0,The Social Jukebox,
Marian Christie,1228219651,Kent,2023-01-21 08:28:30,@Linsey_Dyer The Scrabblegram community is the best thing on Twitter!,0,Twitter Web App,
