username,userid,profile_location,created_at,text,retweet_count,source,coordinates
GreenRiver MensBBall,856260394905735169,"Auburn, WA",2023-01-21 08:08:16,"We don’t own the rights to this music 🎶 
IT’S GAMEDAY.
🆚 Grays Harbor Community College 
🕠 4:00 PM Pacific
📍 Grays… https://t.co/SONRk2pYLh",1,Twitter for iPhone,
✨peony✨,716837774784131074,"Kent, WA",2023-01-21 05:57:49,finished the stardew community center :&gt;,0,Twitter for Android,
Advisory Circular SEA-TAC,1472731325308096512,"Seattle, WA",2023-01-21 01:34:02,"N531ND, a Cessna 172-S, is circling over King County at 1375 feet, speed 89 MPH, squawking 1200, 0.3 miles from Sol… https://t.co/dxHLbo3mWG",0,SkyCirclesLA,"{'type': 'Point', 'coordinates': [-122.10204681, 47.37768476]}"
larry kalchik,866860364138401792,"Kent, WA",2023-01-21 01:04:22,"@San_miller23 Was just talking to a coworker on this subject. A strong family, makes a strong community and in turn… https://t.co/oeRITicMII",0,Twitter for iPhone,
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-20 23:02:26,"🚑
DISPATCH: Medical Aid - Basic Life Support @ GREEN RIVER COMMUNITY COLLEGE #IVB, 12401 SE 320TH ST #IVB, AUBURN.… https://t.co/JeQohx04Ia",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.2301808, 47.3075369]}"
City of Kent,62566884,"Kent, Washington USA",2023-01-20 21:30:09,"In 2022, we completed our pilot Community Immersion Law Enforcement Program.

It integrates new police recruits wit… https://t.co/EJnSXQfNL6",1,Sprout Social,
zinorigins,775408080003690496,Kent,2023-01-20 20:11:25,"@RogerDX @eddiep213 @FightHaven Well obviously there are far more straight people then gay people, if the numbers w… https://t.co/n7Tu1v0aQB",0,Twitter for Android,
Children's Therapy,246646928,"Kent, WA",2023-01-20 20:00:29,"NEXT MONDAY at 12pm
Tune in for the first episode of our Facebook Live Series: Coffee Conversations

Our first gues… https://t.co/89LjXYLUBG",0,Hootsuite Inc.,
Tom Tugendhat,2173779986,Kent,2023-01-20 19:47:05,With the great @tracey_crouch and @TMBCToryGroup in Kings Hill getting ready for the May Local Elections.… https://t.co/Cu4eWinjI9,7,Twitter for iPhone,
Chris Vinson,260334904,Kent,2023-01-20 18:42:22,"So sad to read this news. 31 is just no age at all.

Cameron was deeply committed to his community and the causes h… https://t.co/lz7VzVjCW3",0,Twitter for iPhone,
City of Auburn (WA),18273186,"Auburn, Washington",2023-01-20 18:28:16,"If you've been, you know what we mean -- Community Court graduations don't feel like a case dismissal. And that's t… https://t.co/NUqsnDpqwl",1,Meltwater Social,
Puts The 'Daddy' in Daddy Immaru 🎵🎮🎲🏳️‍🌈,382492327,"Auburn, WA",2023-01-20 18:22:11,"@erica_slayer @LoveAltCoins Yes, and The Laramie Project was created out of that tragedy.

If you're gonna nitpick… https://t.co/Ttf708Ac8L",0,Twitter Web App,
Matt Talboys,75320215,Surrey/Kent,2023-01-20 18:14:57,Has anyone got any links to footage of the experimental law change from the RFU in practice in the French community… https://t.co/8xS1EJYmgG,0,Twitter Web App,
Robin Murray,2764728352,Kent,2023-01-20 17:14:23,"@politicswatch15 @spectator This is just a hatchet job of a piece.

Right wing Conservative supporters are terrifie… https://t.co/0EAnxRsi2S",0,Twitter for iPhone,
B2B Kent,2795835840,Kent,2023-01-20 17:00:33,"Why post-pandemic the entire business community needs to reevaluate what’s important

A #BBunker Blog by Ross Feene… https://t.co/jYZSpoeuLt",0,The Social Jukebox,
CR Arts,3294015425,Kent,2023-01-20 16:17:22,"Are you looking for low cost easy access office space in Kent , East Sussex or South London ? We are building a dir… https://t.co/44w5NOZiJF",0,The Social Jukebox,
mishyensen,1370024081785982987,kent ,2023-01-20 14:51:19,Sophie will love this 🤩 such a beautiful community 😍🙏😍 https://t.co/e1YCXf30Bx,0,Twitter for Android,
B2B Kent,2795835840,Kent,2023-01-20 12:00:34,"Based in Canterbury or East Kent ? Looking for low cost office space? Join the Fruitworks  co-working, hot desking… https://t.co/J8tQq5QEIP",0,The Social Jukebox,
"Fry Media - Digital, Print, Exhibitions, Awards",544315703,Kent,2023-01-20 11:26:03,"INNOVATIONS 2023 is back!

For more information click&gt;&gt; https://t.co/MxsOKFispu
january-2023/4571/#page/17… https://t.co/AGE4LX9aM8",1,Twitter for iPhone,
Rebecca Wozencroft 💚🖤,1414729369,kent,2023-01-20 10:31:30,@HappyHead74 We had a community playthings one - expensive but well worth it. Beautiful quality and could be adapte… https://t.co/SFkLvcILfr,0,Twitter for iPhone,
Charlotte Cornell 🌹✍️,29042255,Kent,2023-01-20 10:28:00,The proposed bonfire of closures affecting Kent’s children’s centres is a community injustice. Read and SHARE my ar… https://t.co/vg3NkRXoSF,5,Twitter for iPhone,
BTF Partnership,562711147,Kent,2023-01-20 10:19:34,Read this week's Rural Rap with news from across the rural and farming community https://t.co/HhNmNN3zut https://t.co/NuvcIrU1eL,0,TweetDeck,
West Kent Mind,59079679,West Kent,2023-01-20 08:01:52,Have you ever thought of becoming a volunteer? Now is the perfect time to support your local community and voluntee… https://t.co/J4bwc9uVJn,3,Hootsuite Inc.,
Hey Yo,87468306,Narnia,2023-01-20 03:44:57,"@RebelCaws It's up in community creations 
 Just gotta look it up under Triple H",0,Twitter for Android,
iLoveKent.net,41893596,"Kent, Washington",2023-01-20 02:49:24,"Honor a community member/business by nominating the for MSC Help, Hope, Change https://t.co/0IMlqGiXnc Community #award #ChangeAward #Hope",0,iLoveKent2,
Casey Hills,17219668,"Auburn, WA",2023-01-20 00:03:18,"@seerutkchawla The ""support groups""/communities for certain disorders are off the rails. I recently recieved a shoc… https://t.co/ilL6AQH9a2",1,Twitter Web App,
West Kent Health & Care Partnership,1153978988622204928,West Kent,2023-01-19 23:04:39,Wonderful to attend the official launch of the brilliant Shepway Community Larder today! 🥳 well done to all WKHCP p… https://t.co/3QEGvXuR8y,0,Twitter for iPhone,
Medway Labour & Co-operative Group 🇬🇧🤝🇺🇦,373425978,"Medway, Kent",2023-01-19 22:00:36,"This is on top of their failure to send the vital GP Task Group Report to Cabinet last week

They are completely ou… https://t.co/3tp18z7jzI",2,Twitter Web App,
FairwoodCommUMC,1360064912,"Fairwood, Washington",2023-01-19 21:59:51,Fairwood Community UMC Weekly Newsletter - 1/19/2023 - https://t.co/xznhpIWaUz https://t.co/SDXDGpPuwk,0,Mailchimp,
Liquorice Cowboy #FBPE,1425571447314030601,Kent,2023-01-19 20:53:12,"@TheTweetOfRhea I get it. It provides (mostly fearful) people with a community, a comfort blanket, some sort of rea… https://t.co/Lg4pIIf9rV",0,Twitter for iPhone,
Cayuga Comm College,15250723,Auburn,2023-01-19 20:34:44,A reminder that we're still accepting registrations for our CASAC program! Call our Community Education &amp; Workforce… https://t.co/qwnDYNDpg8,0,Twitter Web App,
Medway Labour & Co-operative Group 🇬🇧🤝🇺🇦,373425978,"Medway, Kent",2023-01-19 20:34:31,👮 The removal of the Police Schools Teams will only hinder attempts to build community cohesion and prevent anti-so… https://t.co/WLreCkmy86,1,Twitter Web App,
Educational Life CIC,2463224492,Kent,2023-01-19 20:29:59,Looks great... #EduLife #yournews #yourviews #yourcommunity #communitynews #community https://t.co/4nD602BiVr,0,Twitter Web App,
NickyNuBoxing,1471911922480132096,Kent,2023-01-19 20:05:11,We can see the fighters are under tremendous pressure &amp; expecting them to compete on social media is too much of an… https://t.co/Hzu9zKACw5,1,Twitter for Mac,
catlover 🩸🇬🇧,1181910023699681281,Kent ,2023-01-19 19:34:07,@KimDotcom @jacindaardern @NZClarke She wanted and implemented a  two tier segregated community. Just like Nazi Ger… https://t.co/IWC31XTexV,0,Twitter for iPhone,
CR Arts,3294015425,Kent,2023-01-19 17:23:27,"Join our co-working, hot desking community, In Canterbury and  in Mid Kent.  Is co-working right for you ? Read our… https://t.co/GoiHeDrMzG",0,The Social Jukebox,
Double G,1453346088388333580,Kent,2023-01-19 17:20:07,@ShiLLin_ViLLian Community is the differentiator between success &amp; failure in NFT’s,0,Twitter for iPhone,
Tonbridge and Malling Borough Council,1930386812,Kent,2023-01-19 16:02:47,Walkers enjoyed a sunny outing in Hadlow today on a Ramblers Wellbeing Walk. These are inclusive walks and last 30-… https://t.co/3QCAGkw6N2,1,Orlo,
B2B Kent,2795835840,Kent,2023-01-19 16:00:42,"Why post-pandemic the entire business community needs to reevaluate what’s important

A #BBunker Blog by Ross Feene… https://t.co/3OGftauvoD",0,The Social Jukebox,
B2B Kent,2795835840,Kent,2023-01-19 14:08:48,"Coming soon a new co working and community office space in Tenterden 

 The Trading Post opens March 2023 

Read ab… https://t.co/QGrdqjDs7g",1,Twitter for iPhone,
Dynamic Coaching UK,228729535,London & Kent,2023-01-19 13:03:01,"Become a hero: become a blood donor and save lives 🩸🦸🏿‍♀️
We are passionate about raising awareness on this importa… https://t.co/V4iGaMHcXv",1,Buffer,
KentSchoolGames,2180039858,Kent,2023-01-19 12:00:32,"Have you ever considered Parkrun? 🏃🌳
@parkrunUK is a free inclusive community event for people of all ages and all… https://t.co/kErHj18TQG",1,Twitter Web App,
Kent Training & Apprenticeships,791212458,Kent,2023-01-19 10:59:58,Build up your work experience with this customer service Apprenticeship giving you the chance to work across a comm… https://t.co/iYOTbWsLPj,0,Hootsuite Inc.,
Met4Cast,1227559532882223105,Kent,2023-01-19 09:54:15,"4/n There is a ""community"" of weather enthusiasts on here and whilst that's great, there is a lot of toxicity that… https://t.co/qUDg9Xz3XO",0,Twitter Web App,
Dr Katerina Kolyva,2156890678,London and Kent ,2023-01-19 08:45:36,Research outcomes linked to local need and development of local community growth is important as it can help demons… https://t.co/N7CmWzq4Tp,0,Twitter for Android,
SocialEnterpriseKent,479367306,Kent,2023-01-19 08:01:38,"If you're struggling this winter, there's lots of support available for you. 
Click the link to see what help is av… https://t.co/nlEDgy3iLA",0,Hootsuite Inc.,
Robert Bob 3.5% Remainer.,1189841394480959488,Kent,2023-01-19 07:41:41,@SarahOwen_ @RhonddaBryant Is it the Church of England or other groups from the International  Anglican Communion t… https://t.co/eErrNmHYYv,0,Twitter for iPad,
patchmutha🤞🏽💕,1527660202803089409,"Auburn, WA",2023-01-19 02:43:22,I’m gonna always be a helping hand in my poly community. No matter what field of work I’m in. When it comes to my p… https://t.co/Gn4F7gVp5b,0,Twitter for iPhone,
Fully_Lou,147891187,kent,2023-01-18 20:48:16,"Nice 👩‍🍳 we have a sharing community in our town, and today I picked up this beaut. Baking is something fills me up… https://t.co/E7aaHyuwU0",0,Instagram,
Liz Smith. 💙,1098685083484147712,Kent,2023-01-18 19:19:14,@itsPipper Fab. It will get to the point that human won't want to leave as it will be a lovely little community...… https://t.co/fwb9F3b48R,0,Twitter for Android,
kmfm news,288993240,Kent,2023-01-18 18:50:00,NEWS: The 38 year-old repeatedly broke a community protection notice issued by police #kmfmnews https://t.co/3sUoAszJm4,0,Buffer,
Children's Therapy,246646928,"Kent, WA",2023-01-18 18:03:15,"SAVE THE DATE! JANUARY 23rd at Noon
Facebook Live Series: Coffee Conversations
In this series, we will have a varie… https://t.co/D5eC50880p",0,Hootsuite Inc.,
City of Kent,62566884,"Kent, Washington USA",2023-01-18 17:53:08,"🙌 At last night's council meeting, Conservation Coordinator Tony Donati recognized 2022 adopt a street/spot volunte… https://t.co/gtLbVdYThX",3,Sprout Social,
Alzheimer's and Dementia Support Services / ADSS,971906827,Kent,2023-01-18 17:02:45,"Thank you to the @MayorofDartford - Paul Cutler for coming to our Dartford Memory Cafe today.

He came to see first… https://t.co/9acXHpQ9O7",0,HeyOrca,
Kent Community Foundation,325441293,Kent,2023-01-18 15:58:18,"Today we joined @CVSMedway's 'Couch to Community' cookery class to make scones. 

The programme helps isolated or l… https://t.co/1WC0UdnapL",1,Twitter Web App,
hols 💜,396623591,Kent,2023-01-18 15:02:04,Tensions may be rising within your community. It could involve... More for Aquarius https://t.co/4MITS6iWgh,0,Twittascope,
KentSchoolGames,2180039858,Kent,2023-01-18 14:29:38,"🗣️Calling local clubs and community groups 🗣️

Don't miss your chance to apply for the Everyday Active small grant… https://t.co/FclfzRkcuu",0,Twitter Web App,
Renazuki,47158068,"Kent, Wa",2023-01-18 14:01:31,Tensions may be rising within your community. It could involve... More for Aquarius https://t.co/Rbxb10JekE,0,Twittascope,
Dynamic Coaching UK,228729535,London & Kent,2023-01-18 13:33:02,"Free Multi-sports Club this Thursday from 5-6pm for ages 14-18 at Turpington Community Centre, #Bromley

Receive a… https://t.co/fcA8T9N1FS",3,Buffer,
anthony luckhurst,257142741,kent,2023-01-18 13:00:03,Tensions may be rising within your community. It could involve... More for Aquarius https://t.co/72uttuHbUt,0,Twittascope,
Mark Everson 🇬🇧🇺🇦,143170819,Kent,2023-01-18 12:33:22,"@MrNickKnowles A project the community would get behind, and help out with, but how do you get that moving? Who do… https://t.co/5VspyDKF8Q",0,Twitter Web App,
Mark Everson 🇬🇧🇺🇦,143170819,Kent,2023-01-18 12:29:33,"@MrNickKnowles have you read about this? This seems right up your alley. Local community theatre group, offering fr… https://t.co/i2t22lr5Z2",0,Twitter Web App,
Mockford and Hunt,1309190857325764608,Kent,2023-01-18 12:06:53,Mockford &amp; Hunt · Community Clean Up - Nextdoor https://t.co/udXvmwDPCt Volunteers welcome! #ashfordcommunity… https://t.co/Xs5koOyca8,0,Twitter Web App,
GirlingsLawyers,2679645648,Kent,2023-01-18 12:02:20,"In 2022 our Wills, Tax &amp; Estates team helped raise £2360 for @PilgrimsHospice Make a Will month. 
The scheme gives… https://t.co/7mh3pXSdW8",1,Hootsuite Inc.,
KentSchoolGames,2180039858,Kent,2023-01-18 12:00:31,"The @YouthSportTrust Awards recognize the great work which is being done in schools and the local community, buildi… https://t.co/8lGM6wDK6L",2,Twitter Web App,
GreenRiver MensBBall,856260394905735169,"Auburn, WA",2023-01-18 08:17:37,"We don’t own the rights to this music 🎶 
IT’S GAMEDAY.
🆚 Tacoma Community College 
🕠 7:30 PM Pacific
📍 The Swamp 
📺… https://t.co/YifwW0DTDl",3,Twitter for iPhone,
dappy girl,66117311, Kent,2023-01-18 08:01:13,Tensions may be rising within your community. It could involve... More for Aquarius https://t.co/S5sQUY0SyQ,0,Twittascope,
Chris Hutchinson,464163519,Kent,2023-01-18 08:00:17,Tensions may be rising within your community. It could involve... More for Aquarius https://t.co/pJOpwI4o13,0,Twittascope,
BBC Radio Kent,78588073,Kent,2023-01-18 06:08:59,"“It's obvious there are LGBTQ people living on every street, in the whole of Kent.” Census data on sexuality and ge… https://t.co/mPkxqDuzd9",0,SocialFlow,
Van A. Hurst,19818314,"Kent, WA",2023-01-18 02:09:33,"3rd Edition of Countdown to Kickoff is rolling in this Saturday in the #DMV
@XFLDefenders in the community.… https://t.co/cIXCV2bxoL",1,Twitter for Android,
Jackson Wolf Pincus 🏳️‍🌈✡️,419817522,"Seattle, WA",2023-01-18 01:41:13,Thankful to have a Mayor who recognizes the myriad of threats to Jewish safety- ESPECIALLY in a city that leans as… https://t.co/dgO1rQVws4,0,Twitter for iPhone,
robyn,397907143,Kent ,2023-01-18 00:00:03,Tensions may be rising within your community. It could involve... More for Aquarius https://t.co/sTH4kIuTTB,0,Twittascope,
Dominic Mark Ashman,29700512,Kent,2023-01-17 23:19:28,"@xfm_community @Redtelephone84 Yeah, it was one of the first tv shows they ever did!",0,Twitter Web App,
Dominic Mark Ashman,29700512,Kent,2023-01-17 23:08:00,"@xfm_community @Redtelephone84 If you enjoy Big Train, you might also enjoy Bruiser, a sketch show from around the… https://t.co/YfmAGdMNUC",0,Twitter Web App,
Redline Bicycles,88956991,"Kent, WA",2023-01-17 23:01:23,DYK we have a network of awesome bike shops ready to help you grab your ride? Find them on our dealer locator.… https://t.co/Zi2S8FfwaM,1,Agorapulse app,
Basic~TaroSnow🧋Boba~Bitch,2169047492,"Auburn, WA",2023-01-17 22:16:55,@VermyFox Our community is growing fast. I know when I got involved in 2010 most people I talked to had no idea wha… https://t.co/BtBCCQ2Q09,0,Twitter for Android,
🇰🇭 MrVickTattoo,3306468746,"Renton, WA",2023-01-17 21:01:52,"Update;
They arrested the dude after overwhelming tips from the community. https://t.co/ANP7YvH8sF",0,Twitter for Android,
AMHS Booster,3254719849,"Auburn, WA",2023-01-17 20:11:00,Everyone welcome and expected to attend. We need everyone’s involvement to continue to successfully support our stu… https://t.co/mMXqvSCVEJ,0,Instagram,
Auburn WA Police Dept,748254696633098240,"Auburn, WA",2023-01-17 19:16:09,"UPDATE: After overwhelming support from the community, APD has arrested a suspect in this case. https://t.co/OG4z7a5m0T",2546,Twitter for iPhone,
Medway Green Party,136342053,"Medway, Kent.",2023-01-17 18:32:01,Fantastic to see community groups and community leaders being listened to. This achievement is huge and will help p… https://t.co/55DzBNBbvY,2,Twitter for Android,
City of Kent,62566884,"Kent, Washington USA",2023-01-17 16:25:50,"In 2022, the city's budget allocated $800k to advance our Race &amp; Equity Plan and initiatives while inviting communi… https://t.co/lFipqMgRVY",1,Sprout Social,
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-17 16:08:03,"🚑 🩺
DISPATCH: Medical Aid - Advanced Life Support @ DIAMOND VALLEY MOBILE HOME COMMUNITY #436, 31108 3RD AVE #436,… https://t.co/fmOvITSlcN",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.00667533, 47.32257333]}"
South King County Fire Dispatches,1390435821212213248,King County WA,2023-01-17 15:48:56,"🚑
DISPATCH: Medical Aid - Basic Life Support @ DIAMOND VALLEY MOBILE HOME COMMUNITY #436, 31108 3RD AVE #436, BLACK… https://t.co/O7HetT22Bg",0,SKCDispatch,"{'type': 'Point', 'coordinates': [-122.00667533, 47.32257333]}"
Double G,1453346088388333580,Kent,2023-01-17 15:27:53,"@MetaverseMillen Yep 100%, I started GG Hollywood Hills &amp; Saude Brasil, great fun and good to build a community 🙂",0,Twitter for iPhone,
Double G,1453346088388333580,Kent,2023-01-17 15:10:13,"@Mr_Monkeyagi Gm mate, community in the Metaverse 🌎",0,Twitter for iPhone,
Liz Smith. 💙,1098685083484147712,Kent,2023-01-17 14:28:39,@Depheruk Maybe some of the people you have helped or the local community could assist if they have a trade that you needed...,0,Twitter for Android,
Russ 🇺🇦 🙏,3263826599,Kent,2023-01-17 13:39:03,@Legendaryfishin @CBTHunting Nope. I’m saying him killing wild animals has nothing to do with conservation and ever… https://t.co/Fq699yZnse,0,Twitter for iPhone,
KentOnline,31101301,Kent,2023-01-17 12:27:04,Do you have what it takes to join our team as a community reporter? Full details of our vacancy here #journalismjobs https://t.co/hRerdicVQo,0,TweetDeck,
NickyNuBoxing,1471911922480132096,Kent,2023-01-17 11:06:44,All those who are going to spend 9 months on what you think is ‘organic growth’ will feel ridiculous when you see h… https://t.co/03dABmnJHt,18,Twitter for Mac,
Dynamic Coaching UK,228729535,London & Kent,2023-01-17 10:30:07,"Dynamic Coaching 🟰 Diversity and Inclusion in Action ✅

We provide education and personal development services to t… https://t.co/MJ51BdXL7X",1,Buffer,
Dr Katerina Kolyva,2156890678,London and Kent ,2023-01-17 06:51:49,The joy was mine and I'm delighted to continue our important work @TheQNI on professionalism and leadership in comm… https://t.co/Rp0IgiyY6g,0,Twitter for Android,
UncleFarr,224522792,"Kent, WA",2023-01-17 04:48:23,"@DrAbioye Oh it is a slippery slope but those communities do it glaringly anyway. However, Africans tend to have a… https://t.co/wbIMS5eTba",0,Twitter for iPhone,
UncleFarr,224522792,"Kent, WA",2023-01-17 03:54:46,@DrAbioye I think what he’s referring to is that they look for the best fit for that role within their community on… https://t.co/LKP4xGx5ND,0,Twitter for iPhone,
Joshua Dobner,68720470,"Maple Valley, WA",2023-01-17 00:33:09,@JRomaETH @nftkoosh @frensradio_ @plutongmi @TheHerb_s @theluckyllamas @ChapoETH Web3 has identified that doxxed fo… https://t.co/GJnxouyN5V,1,Twitter for iPhone,
Dominic Mark Ashman,29700512,Kent,2023-01-16 21:19:11,@xfm_community @rickygervais Putting Karl in a chair with balloons attached,0,Twitter for Android,
GFCO,76173493,"Auburn, WA",2023-01-16 21:00:04,Two years on shelf with the new look and feel! 🤸‍♂️🥂 @enjoylifefoods was our first client in 2005. Today we are pro… https://t.co/Uf2dViJTZv,0,Brandwatch,
Doug Klein,998671950443507712,"Auburn, Washington, USA",2023-01-16 19:01:26,"Happy Martin Luther King, Jr. Day, everyone! Let us honor this man by doing what we can to make a difference in our… https://t.co/zUbr8lc35j",0,Hootsuite Inc.,
Mr A Pitts Music,1278410898,Kent,2023-01-16 18:20:37,@DominicPenna @simon_telegraph @DSanderson_85 More detachment in the place of community again,0,Twitter for iPhone,
